Respondent,Prod1,Prod2,Prod3,Prod4,Prod5,Prod6,Prod7,Prod8,att_Prod1,att_Prod2,att_Prod3,att_Prod4,att_Prod5,att_Prod6,att_Prod7,att_Prod8
6001,-0.410356767,4.278215389,-3.410275855,-1.646635993,-3.71893101,0.581183183,0.561904671,3.764896381,-0.173265137,-1.589206666,-0.493612652,-0.176609139,-0.616963635,-0.63706522,-0.701290479,0
6002,1.460453444,2.529348638,-2.380649052,-0.211462533,-2.897064886,-0.273094579,-0.42791778,2.200386749,-0.519081276,-0.227117458,-1.119842873,-0.379277663,-0.544336623,-0.535658201,-0.532952123,0
6003,1.301616319,3.644653723,-2.510479829,-1.58810991,-2.480528298,1.051285387,-0.349215529,0.930778137,-1.46657613,-0.906844153,-0.559488692,-0.28491357,-0.480505756,-1.671740372,-0.657199351,0
6004,2.205218063,3.734899836,-2.869440611,-1.232535489,-2.516886984,0.242168455,-0.323914894,0.760491625,-1.019510102,-0.550439786,-0.609329276,-0.253195625,-0.608751242,-1.407906598,-0.711882108,0
6005,-1.466260673,0.775423132,-2.310306853,-1.984401228,-3.007145707,1.839355729,1.984503757,4.168831842,0.028890739,0.001363617,-0.474473935,-0.215143219,-0.512230302,-2.300514789,-2.119825671,0
6006,-1.050596786,4.000689496,-2.598576892,-1.649073932,-2.691506973,0.938342274,1.279599593,1.77112322,-0.11007049,-0.382811969,-0.47160293,-0.189329491,-0.621188935,-1.56687395,-1.505698858,0
6007,-1.182915848,2.752340394,-1.043668144,-0.997677261,-1.18837578,0.126909093,-0.175239152,1.708626698,-0.141746083,-0.406635543,-0.737407145,-0.925969031,-1.213510368,-1.288504581,-1.104646713,0
6008,2.75587651,2.01494681,-2.614356138,-1.306774748,-2.571056616,0.955136018,-0.071054925,0.83728309,-1.20644475,-1.115659973,-0.631135006,-0.257282052,-0.693718358,-2.081820834,-1.295406358,0
6009,-1.300674413,0.772832494,-2.432832059,-1.94703687,-3.411316464,2.746891324,0.688088086,4.884047903,-0.022409326,0.020224568,-0.447126338,-0.25120982,-0.483669844,-2.857179659,-0.659853538,0
6010,-1.242564505,0.872817717,-2.640601267,-1.839446651,-3.695753065,1.963113714,0.942227308,5.640206748,-0.031244114,-0.008354106,-0.523243875,-0.23727236,-0.515059793,-2.424307646,-0.676538357,0
6011,-1.635628332,0.355343074,0.893317498,-2.149696166,-2.568130059,0.64785832,0.838514253,3.618421414,-0.066955242,-0.156903706,-2.113660744,-0.209587262,-0.36988402,-1.722123566,-1.578341578,0
6012,-1.439932839,0.656218333,-2.31522931,-1.922340254,-3.363819008,2.740600411,0.791921719,4.852580948,-0.052782605,-0.073990932,-0.489416911,-0.347761428,-0.616779589,-2.894699415,-0.555158002,0
6013,-1.109079453,1.110277334,-2.918668868,-1.760832656,-3.950883991,1.743271919,0.989228484,5.896687231,-0.090543208,-0.041554174,-0.410153428,-0.168205938,-0.484373162,-1.806626825,-0.657706791,0
6014,-1.515460737,0.684793386,-2.362184916,-1.779135001,-3.389102761,2.725660465,0.752497502,4.882932063,-0.020991695,-0.045532477,-0.51455167,-0.187516702,-0.60240071,-2.871449484,-0.679043569,0
6015,-1.329694789,2.848584871,0.895264735,-1.788275192,-2.461717908,-0.15888341,-0.101289989,2.096011683,-0.065768245,-0.555941611,-1.879036282,-0.224346663,-0.566977837,-0.861850476,-0.943017639,0
6016,-1.302469518,1.516343321,-0.953210196,0.637417534,1.020302222,-0.243502691,-0.499145388,-0.175735284,0.028278435,-0.311651994,-1.032430827,-0.559351828,-0.751528427,-1.275614983,-1.143817271,0
6017,-1.237092901,3.27068146,-0.787558994,-1.788207473,-2.231793667,0.801968517,0.580567794,1.391435264,-0.216642382,-0.325097456,-0.639848606,-0.192167315,-0.459139991,-1.308222121,-1.318127567,0
6018,-1.708249274,0.080219775,2.059422006,-2.126988137,-2.274909137,1.086024276,-0.263384424,3.147864915,-0.052739608,0.026381091,-2.062808514,-0.359041054,-0.433056114,-2.049696178,-0.700566604,0
6019,-1.500757035,2.329584973,1.15436455,-1.9716162,-2.163334235,0.643122891,0.31665143,1.191983626,-0.093104109,0.010324522,-0.922098729,-0.29237713,-0.374765848,-1.261828524,-1.374006024,0
6020,-1.406135692,0.790218383,-2.362383808,-2.026420959,-3.267137621,2.31168258,1.728829447,4.23134767,0.001133306,-0.03803116,-0.408545954,-0.293995518,-0.55211796,-2.126004806,-1.788393606,0
6021,-0.938802641,3.133791905,-0.947422324,0.652536519,-2.005003962,0.091586824,-0.256650911,0.269964589,-0.228849378,-0.363892152,-1.3782631,-0.699980581,-0.452184529,-1.25519122,-1.23852559,0
6022,-1.11745114,1.212878553,-3.162321684,-1.769844919,-4.069001606,1.240752878,2.107399478,5.557588439,-0.062262344,-0.018553817,-0.483918421,-0.171587704,-0.576348111,-0.867836836,-1.475996356,0
6023,-1.031584877,0.160703383,-2.792473042,2.9589155,-2.557389114,0.834591221,0.323717037,2.103519892,0.032038342,0.027741511,-0.564762356,-0.266899783,-0.549040975,-1.479123182,-1.199655041,0
6024,-1.049134756,3.932722616,-2.456645532,-1.829129439,-2.673287602,1.075356062,1.281534782,1.718583869,-0.121736728,-0.037791189,-0.560614174,-0.200931961,-0.580898989,-1.353640753,-1.534018091,0
6025,-1.259807593,3.275897352,-2.374605178,-1.854629324,-2.541382689,1.846993524,1.251817037,1.65571687,-0.053504655,-0.221255919,-0.490526201,-0.231790548,-0.447393171,-1.404033423,-1.378993528,0
